Date,Demand
01.01.2022,244.22
02.01.2022,239.51
03.01.2022,242.71
04.01.2022,257.57
05.01.2022,334.79
06.01.2022,271.2
07.01.2022,281.61
08.01.2022,259.39
09.01.2022,250.8
10.01.2022,239.77
11.01.2022,234.59
12.01.2022,266.21
13.01.2022,270.87
14.01.2022,270.52
15.01.2022,254.81
16.01.2022,252.84
17.01.2022,247.56
18.01.2022,246.39
19.01.2022,300.8
20.01.2022,313.33
21.01.2022,341.91
22.01.2022,350.51
23.01.2022,351.68
24.01.2022,248.52
25.01.2022,250.33
26.01.2022,254.29
27.01.2022,259.39
28.01.2022,244.62
29.01.2022,243.58
30.01.2022,268.41
31.01.2022,248.07
01.02.2022,243.21
02.02.2022,287.91
03.02.2022,325.83
04.02.2022,373.52
05.02.2022,314.72
06.02.2022,267.32
07.02.2022,229.62
08.02.2022,231.09
09.02.2022,245.39
10.02.2022,246.49
11.02.2022,276.54
12.02.2022,282.81
13.02.2022,273.95
14.02.2022,238.39
15.02.2022,228.83
16.02.2022,241.42
17.02.2022,252.49
18.02.2022,234.78
19.02.2022,223.69
20.02.2022,223.12
21.02.2022,223.42
22.02.2022,219.88
23.02.2022,220.41
24.02.2022,224.34
25.02.2022,229.9
26.02.2022,226.9
27.02.2022,220.5
28.02.2022,217.38
01.03.2022,196.28
02.03.2022,217.75
03.03.2022,221.69
04.03.2022,229.22
05.03.2022,247.32
06.03.2022,225.95
07.03.2022,193.14
08.03.2022,182.84
09.03.2022,217.44
10.03.2022,210.95
11.03.2022,225.43
12.03.2022,237.03
13.03.2022,221.88
14.03.2022,209.78
15.03.2022,208.63
16.03.2022,213.15
17.03.2022,218.44
18.03.2022,234.83
19.03.2022,234.03
20.03.2022,227.94
21.03.2022,210.61
22.03.2022,211.46
23.03.2022,217.52
24.03.2022,245.08
25.03.2022,236.56
26.03.2022,222.73
27.03.2022,228.95
28.03.2022,211.48
29.03.2022,201.57
30.03.2022,213.14
31.03.2022,215.97
01.04.2022,218.43
02.04.2022,218.93
03.04.2022,214.88
04.04.2022,222.14
05.04.2022,219.19
06.04.2022,220.63
07.04.2022,226.5
08.04.2022,225.11
09.04.2022,232.26
10.04.2022,229.03
